Variable / Field Name,Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation
demo_b_diagkidnow_s1_r1_e1,demo_b_s1_r1_e1,,yesno,Does the diagnosis from when you were a child currently apply to you?,,,,,,,[demo_b_comdiskid_s1_r1_e1]='1',y,,,,,
demo_b_diagteen_s1_r1_e1,demo_b_s1_r1_e1,,text,What was the diagnosis when you were a teenager?,,,,,,,[demo_b_comdisteen_s1_r1_e1]='1',y,,,,,
demo_b_diateennow_s1_r1_e1,demo_b_s1_r1_e1,,yesno,Does the diagnosis from when you were a teenager currently apply to you?,,,,,,,[demo_b_comdisteen_s1_r1_e1]='1',y,,,,,
demo_b_diagad_s1_r1_e1,demo_b_s1_r1_e1,,text,What was the diagnosis when you were an adult?,,,,,,,[demo_b_comdisad_s1_r1_e1]='1',y,,,,,
demo_b_diagadnow_s1_r1_e1,demo_b_s1_r1_e1,,yesno,Does the diagnosis from when you were an adult currently apply to you?,,,,,,,[demo_b_comdisad_s1_r1_e1]='1',y,,,,,
bfne_b_i1_s1_r1_e1,bfne_b_s1_r1_e1,,radio,1. I worry about what other people will think of me even when when I know it doesn't make any difference.,"1, Not at all characteristic of me | 2, A little characteristic of me | 3, Somewhat characteristic of me | 4, Very characteristic of me | 5, Entirely characteristic of me",,,,,,,y,,,bfne,,
bfne_b_i2_s1_r1_e1,bfne_b_s1_r1_e1,,radio,2. It bothers me when people form an unfavorable impression of me.,"1, Not at all characteristic of me | 2, A little characteristic of me | 3, Somewhat characteristic of me | 4, Very characteristic of me | 5, Entirely characteristic of me",,,,,,,y,,,bfne,,
bfne_b_i3_s1_r1_e1,bfne_b_s1_r1_e1,,radio,3. I am frequently afraid of other people noticing my shortcomings.,"1, Not at all characteristic of me | 2, A little characteristic of me | 3, Somewhat characteristic of me | 4, Very characteristic of me | 5, Entirely characteristic of me",,,,,,,y,,,bfne,,
bfne_b_i4_s1_r1_e1,bfne_b_s1_r1_e1,,radio,4. I worry about what kind of impression I make on people.,"1, Not at all characteristic of me | 2, A little characteristic of me | 3, Somewhat characteristic of me | 4, Very characteristic of me | 5, Entirely characteristic of me",,,,,,,y,,,bfne,,
bfne_b_i5_s1_r1_e1,bfne_b_s1_r1_e1,,radio,5. I am afraid that others will not approve of me.,"1, Not at all characteristic of me | 2, A little characteristic of me | 3, Somewhat characteristic of me | 4, Very characteristic of me | 5, Entirely characteristic of me",,,,,,,y,,,bfne,,
bfne_b_i6_s1_r1_e1,bfne_b_s1_r1_e1,,radio,6. I am afraid that other people will find fault with me.,"1, Not at all characteristic of me | 2, A little characteristic of me | 3, Somewhat characteristic of me | 4, Very characteristic of me | 5, Entirely characteristic of me",,,,,,,y,,,bfne,,
bfne_b_i7_s1_r1_e1,bfne_b_s1_r1_e1,,radio,7. I am concerned about other people's opinions of me.,"1, Not at all characteristic of me | 2, A little characteristic of me | 3, Somewhat characteristic of me | 4, Very characteristic of me | 5, Entirely characteristic of me",,,,,,,y,,,bfne,,
bfne_b_i8_s1_r1_e1,bfne_b_s1_r1_e1,,radio,"8. When I am talking to someone, I worry about what they may be thinking about me.","1, Not at all characteristic of me | 2, A little characteristic of me | 3, Somewhat characteristic of me | 4, Very characteristic of me | 5, Entirely characteristic of me",,,,,,,y,,,bfne,,
bfne_b_i9_s1_r1_e1,bfne_b_s1_r1_e1,,radio,9. I am usually worried about what kind of impression I make.,"1, Not at all characteristic of me | 2, A little characteristic of me | 3, Somewhat characteristic of me | 4, Very characteristic of me | 5, Entirely characteristic of me",,,,,,,y,,,bfne,,
bfne_b_i10_s1_r1_e1,bfne_b_s1_r1_e1,,radio,"10. If I know someone is judging me, it tends to bother me.","1, Not at all characteristic of me | 2, A little characteristic of me | 3, Somewhat characteristic of me | 4, Very characteristic of me | 5, Entirely characteristic of me",,,,,,,y,,,bfne,,
bfne_b_i11_s1_r1_e1,bfne_b_s1_r1_e1,,radio,11. Sometimes I think I am too concerned with what other people think of me.,"1, Not at all characteristic of me | 2, A little characteristic of me | 3, Somewhat characteristic of me | 4, Very characteristic of me | 5, Entirely characteristic of me",,,,,,,y,,,bfne,,
bfne_b_i12_s1_r1_e1,bfne_b_s1_r1_e1,,radio,12. I often worry that I will say or do wrong things.,"1, Not at all characteristic of me | 2, A little characteristic of me | 3, Somewhat characteristic of me | 4, Very characteristic of me | 5, Entirely characteristic of me",,,,,,,y,,,bfne,,
aq10_i1_s1_r1_e1,aq10_s1_r1_e1,"Please tick one option per question.
",radio,I often notice small sounds when others do not,"1, Definitely agree | 2, Slightly agree | 3, Slightly disagree | 4, Definitely disagree",,,,,,,y,,,aq,,
aq10_i2_s1_r1_e1,aq10_s1_r1_e1,,radio,"I usually concentrate more on the whole picture, rather than the small details","1, Definitely agree | 2, Slightly agree | 3, Slightly disagree | 4, Definitely disagree",,,,,,,y,,,aq,,
aq10_i3_s1_r1_e1,aq10_s1_r1_e1,,radio,I find it easy to do more than one thing at once,"1, Definitely agree | 2, Slightly agree | 3, Slightly disagree | 4, Definitely disagree",,,,,,,y,,,aq,,
aq10_i4_s1_r1_e1,aq10_s1_r1_e1,,radio,"If there is an interruption, I can switch back to what I was doing very quickly","1, Definitely agree | 2, Slightly agree | 3, Slightly disagree | 4, Definitely disagree",,,,,,,y,,,aq,,
aq10_i5_s1_r1_e1,aq10_s1_r1_e1,,radio,I find it easy to 'read between the lines' when someone is talking to me,"1, Definitely agree | 2, Slightly agree | 3, Slightly disagree | 4, Definitely disagree",,,,,,,y,,,aq,,
aq10_i6_s1_r1_e1,aq10_s1_r1_e1,,radio,I know how to tell if someone listening to me is getting bored,"1, Definitely agree | 2, Slightly agree | 3, Slightly disagree | 4, Definitely disagree",,,,,,,y,,,aq,,
aq10_i7_s1_r1_e1,aq10_s1_r1_e1,,radio,When I'm reading a story I find it difficult to work out the characters' intentions,"1, Definitely agree | 2, Slightly agree | 3, Slightly disagree | 4, Definitely disagree",,,,,,,y,,,aq,,
aq10_i8_s1_r1_e1,aq10_s1_r1_e1,,radio,"I like to collect information about categories of things (e.g. types of car, types of bird, types of train, types of plant etc)","1, Definitely agree | 2, Slightly agree | 3, Slightly disagree | 4, Definitely disagree",,,,,,,y,,,aq,,
aq10_i9_s1_r1_e1,aq10_s1_r1_e1,,radio,I find it easy to work out what someone is thinking or feeling just by looking at their face,"1, Definitely agree | 2, Slightly agree | 3, Slightly disagree | 4, Definitely disagree",,,,,,,y,,,aq,,
aq10_i10_s1_r1_e1,aq10_s1_r1_e1,,radio,I find it difficult to work out people's intentions,"1, Definitely agree | 2, Slightly agree | 3, Slightly disagree | 4, Definitely disagree",,,,,,,y,,,aq,,
bmis_i1_s1_r1_e1,bmis_s1_r1_e1,,radio,Lively,"1, Definitely Do Not Feel | 2, Do Not Feel | 3, Slightly Feel | 4, Definitely Feel",,,,,,,y,,,present_mood,,
bmis_i2_s1_r1_e1,bmis_s1_r1_e1,,radio,Happy,"1, Definitely Do Not Feel | 2, Do Not Feel | 3, Slightly Feel | 4, Definitely Feel",,,,,,,y,,,present_mood,,
bmis_i3_s1_r1_e1,bmis_s1_r1_e1,,radio,Sad,"1, Definitely Do Not Feel | 2, Do Not Feel | 3, Slightly Feel | 4, Definitely Feel",,,,,,,y,,,present_mood,,
bmis_i4_s1_r1_e1,bmis_s1_r1_e1,,radio,Tired,"1, Definitely Do Not Feel | 2, Do Not Feel | 3, Slightly Feel | 4, Definitely Feel",,,,,,,y,,,present_mood,,
bmis_i5_s1_r1_e1,bmis_s1_r1_e1,,radio,Caring,"1, Definitely Do Not Feel | 2, Do Not Feel | 3, Slightly Feel | 4, Definitely Feel",,,,,,,y,,,present_mood,,
bmis_i6_s1_r1_e1,bmis_s1_r1_e1,,radio,Content,"1, Definitely Do Not Feel | 2, Do Not Feel | 3, Slightly Feel | 4, Definitely Feel",,,,,,,y,,,present_mood,,
bmis_i7_s1_r1_e1,bmis_s1_r1_e1,,radio,Gloomy,"1, Definitely Do Not Feel | 2, Do Not Feel | 3, Slightly Feel | 4, Definitely Feel",,,,,,,y,,,present_mood,,
bmis_i8_s1_r1_e1,bmis_s1_r1_e1,,radio,Jittery,"1, Definitely Do Not Feel | 2, Do Not Feel | 3, Slightly Feel | 4, Definitely Feel",,,,,,,y,,,present_mood,,
bmis_i9_s1_r1_e1,bmis_s1_r1_e1,,radio,Drowsy,"1, Definitely Do Not Feel | 2, Do Not Feel | 3, Slightly Feel | 4, Definitely Feel",,,,,,,y,,,present_mood,,
bmis_i10_s1_r1_e1,bmis_s1_r1_e1,,radio,Grouchy,"1, Definitely Do Not Feel | 2, Do Not Feel | 3, Slightly Feel | 4, Definitely Feel",,,,,,,y,,,present_mood,,
bmis_i11_s1_r1_e1,bmis_s1_r1_e1,,radio,Peppy,"1, Definitely Do Not Feel | 2, Do Not Feel | 3, Slightly Feel | 4, Definitely Feel",,,,,,,y,,,present_mood,,
bmis_i12_s1_r1_e1,bmis_s1_r1_e1,,radio,Nervous,"1, Definitely Do Not Feel | 2, Do Not Feel | 3, Slightly Feel | 4, Definitely Feel",,,,,,,y,,,present_mood,,
bmis_i13_s1_r1_e1,bmis_s1_r1_e1,,radio,Calm,"1, Definitely Do Not Feel | 2, Do Not Feel | 3, Slightly Feel | 4, Definitely Feel",,,,,,,y,,,present_mood,,
bmis_i14_s1_r1_e1,bmis_s1_r1_e1,,radio,Loving,"1, Definitely Do Not Feel | 2, Do Not Feel | 3, Slightly Feel | 4, Definitely Feel",,,,,,,y,,,present_mood,,
bmis_i15_s1_r1_e1,bmis_s1_r1_e1,,radio,Fed up,"1, Definitely Do Not Feel | 2, Do Not Feel | 3, Slightly Feel | 4, Definitely Feel",,,,,,,y,,,present_mood,,
bmis_i16_s1_r1_e1,bmis_s1_r1_e1,,radio,Active,"1, Definitely Do Not Feel | 2, Do Not Feel | 3, Slightly Feel | 4, Definitely Feel",,,,,,,y,,,present_mood,,
bmis_i17_s1_r1_e1,bmis_s1_r1_e1,,slider,"Overall, my mood is: ",Very Unpleasant |  | Very Pleasant,,,,,,,y,RH,,,,
pavlovia_complete,readaloudvalo_s1_r1_e1,,radio,"By clicking ""Yes,"" you confirm that you have completed all study tasks and games, and have shared your Zoom video with [email].","1, Yes",,,,,,,y,LV,,,,
phq8_i1_s1_r1_e1,phq8_s1_r1_e1,,radio,Little interest or pleasure in doing things,"0, Not at all | 1, Several days | 2, More than half the days | 3, Nearly every day",,,,,,,y,,,phq_b1ea35,,
phq8_i2_s1_r1_e1,phq8_s1_r1_e1,,radio,"Feeling down, depressed, or hopeless","0, Not at all | 1, Several days | 2, More than half the days | 3, Nearly every day",,,,,,,y,,,phq_b1ea35,,
phq8_i3_s1_r1_e1,phq8_s1_r1_e1,,radio,"Trouble falling or staying asleep, or sleeping too much","0, Not at all | 1, Several days | 2, More than half the days | 3, Nearly every day",,,,,,,y,,,phq_b1ea35,,
phq8_i4_s1_r1_e1,phq8_s1_r1_e1,,radio,Feeling tired or having little energy,"0, Not at all | 1, Several days | 2, More than half the days | 3, Nearly every day",,,,,,,y,,,phq_b1ea35,,
phq8_i5_s1_r1_e1,phq8_s1_r1_e1,,radio,Poor appetite or overeating,"0, Not at all | 1, Several days | 2, More than half the days | 3, Nearly every day",,,,,,,y,,,phq_b1ea35,,
phq8_i6_s1_r1_e1,phq8_s1_r1_e1,,radio,Feeling bad about yourself - or that you are a failure or have let yourself or your family down,"0, Not at all | 1, Several days | 2, More than half the days | 3, Nearly every day",,,,,,,y,,,phq_b1ea35,,
phq8_i7_s1_r1_e1,phq8_s1_r1_e1,,radio,"Trouble concentrating on things, such as reading the newspaper or watching television","0, Not at all | 1, Several days | 2, More than half the days | 3, Nearly every day",,,,,,,y,,,phq_b1ea35,,
phq8_i8_s1_r1_e1,phq8_s1_r1_e1,,radio,Moving or speaking so slowly that other people could have noticed. Or the opposite - being so fidgety or restless that you have been moving around a lot more than usual,"0, Not at all | 1, Several days | 2, More than half the days | 3, Nearly every day",,,,,,,y,,,phq_b1ea35,,
scaared_b_i1_s1_r1_e1,scaared_b_s1_r1_e1,,radio,"When I feel nervous, it is hard for me to breathe.","0, Not true or hardly ever true | 1, Somewhat true or sometimes true | 2, Very true or often true",,,,,,,y,,,scaared,,
scaared_b_i2_s1_r1_e1,scaared_b_s1_r1_e1,,radio,"I get headaches when I am at school, at work or in public places.","0, Not true or hardly ever true | 1, Somewhat true or sometimes true | 2, Very true or often true",,,,,,,y,,,scaared,,
scaared_b_i3_s1_r1_e1,scaared_b_s1_r1_e1,,radio,I don't like to be with people I don't know well.,"0, Not true or hardly ever true | 1, Somewhat true or sometimes true | 2, Very true or often true",,,,,,,y,,,scaared,,
scaared_b_i4_s1_r1_e1,scaared_b_s1_r1_e1,,radio,I get nervous if I sleep away from home.,"0, Not true or hardly ever true | 1, Somewhat true or sometimes true | 2, Very true or often true",,,,,,,y,,,scaared,,
scaared_b_i5_s1_r1_e1,scaared_b_s1_r1_e1,,radio,I worry about people liking me.,"0, Not true or hardly ever true | 1, Somewhat true or sometimes true | 2, Very true or often true",,,,,,,y,,,scaared,,
scaared_b_i6_s1_r1_e1,scaared_b_s1_r1_e1,,radio,"When I get anxious, I feel like passing out.","0, Not true or hardly ever true | 1, Somewhat true or sometimes true | 2, Very true or often true",,,,,,,y,,,scaared,,
scaared_b_i7_s1_r1_e1,scaared_b_s1_r1_e1,,radio,I am nervous.,"0, Not true or hardly ever true | 1, Somewhat true or sometimes true | 2, Very true or often true",,,,,,,y,,,scaared,,
scaared_b_i8_s1_r1_e1,scaared_b_s1_r1_e1,,radio,It is hard for me to stop worrying.,"0, Not true or hardly ever true | 1, Somewhat true or sometimes true | 2, Very true or often true",,,,,,,y,,,scaared,,
scaared_b_i9_s1_r1_e1,scaared_b_s1_r1_e1,,radio,People tell me that I look nervous.,"0, Not true or hardly ever true | 1, Somewhat true or sometimes true | 2, Very true or often true",,,,,,,y,,,scaared,,
scaared_b_i10_s1_r1_e1,scaared_b_s1_r1_e1,,radio,I feel nervous with people I don't know well.,"0, Not true or hardly ever true | 1, Somewhat true or sometimes true | 2, Very true or often true",,,,,,,y,,,scaared,,
scaared_b_i11_s1_r1_e1,scaared_b_s1_r1_e1,,radio,"I get stomachaches at school, at work, or in public places.","0, Not true or hardly ever true | 1, Somewhat true or sometimes true | 2, Very true or often true",,,,,,,y,,,scaared,,
scaared_b_i12_s1_r1_e1,scaared_b_s1_r1_e1,,radio,"When I get anxious, I feel like I'm going crazy.","0, Not true or hardly ever true | 1, Somewhat true or sometimes true | 2, Very true or often true",,,,,,,y,,,scaared,,
scaared_b_i13_s1_r1_e1,scaared_b_s1_r1_e1,,radio,I worry about sleeping alone.,"0, Not true or hardly ever true | 1, Somewhat true or sometimes true | 2, Very true or often true",,,,,,,y,,,scaared,,
