ldtStim,wordType,correctAnswer
accident,word,j
act,word,j
aerial,word,j
affection,word,j
aisle,word,j
apology,word,j
berry,word,j
blame,word,j
boot,word,j
bother,word,j
brother,word,j
burner,word,j
business,word,j
butter,word,j
cancer,word,j
cash,word,j
cause,word,j
champion,word,j
circuit,word,j
circus,word,j
cologne,word,j
confusion,word,j
corpse,word,j
crime,word,j
culture,word,j
debt,word,j
deputy,word,j
destroy,word,j
diamond,word,j
dimension,word,j
disease,word,j
dispute,word,j
dozen,word,j
echo,word,j
education,word,j
emergency,word,j
enemy,word,j
error,word,j
failure,word,j
fatigue,word,j
finance,word,j
gloom,word,j
glory,word,j
gospel,word,j
grade,word,j
graduate,word,j
gun,word,j
hay,word,j
hell,word,j
hero,word,j
history,word,j
hunger,word,j
jail,word,j
joke,word,j
joy,word,j
leader,word,j
liberty,word,j
liquor,word,j
lust,word,j
margin,word,j
meadow,word,j
measles,word,j
measure,word,j
medicine,word,j
misery,word,j
missile,word,j
murder,word,j
music,word,j
mustard,word,j
nature,word,j
note,word,j
oath,word,j
ounce,word,j
pain,word,j
payment,word,j
peace,word,j
pet,word,j
pillow,word,j
poison,word,j
pressure,word,j
rescue,word,j
revenue,word,j
reward,word,j
riot,word,j
salary,word,j
scent,word,j
scholar,word,j
segment,word,j
sin,word,j
slave,word,j
slime,word,j
smell,word,j
soldier,word,j
sphere,word,j
substance,word,j
success,word,j
sum,word,j
tax,word,j
terror,word,j
thrill,word,j
tobacco,word,j
torture,word,j
trend,word,j
trouble,word,j
union,word,j
veal,word,j
victory,word,j
volcano,word,j
wage,word,j
waltz,word,j
weapon,word,j
win,word,j
winter,word,j
ulcer,word,j
jewel,word,j
ether,word,j
thief,word,j
feast,word,j
rabbi,word,j
victory,word,j
rab,nonce,f
wom,nonce,f
goe,nonce,f
hane,nonce,f
deam,nonce,f
bice,nonce,f
stap,nonce,f
aguny,nonce,f
ogly,nonce,f
devin,nonce,f
froud,nonce,f
fevor,nonce,f
meath,nonce,f
crouk,nonce,f
folth,nonce,f
mongue,nonce,f
hotred,nonce,f
priton,nonce,f
sevure,nonce,f
victin,nonce,f
robben,nonce,f
neglest,nonce,f
invacer,nonce,f
carname,nonce,f
blunser,nonce,f
nervout,nonce,f
barbage,nonce,f
trageny,nonce,f
polerty,nonce,f
bloster,nonce,f
straim,nonce,f
pespise,nonce,f
disastor,nonce,f
idlecess,nonce,f
abdoction,nonce,f
surricane,nonce,f
horrow,nonce,f
afrand,nonce,f
grien,nonce,f
guist,nonce,f
nox,nonce,f
enk,nonce,f
arp,nonce,f
vake,nonce,f
seap,nonce,f
loce,nonce,f
crat,nonce,f
clome,nonce,f
cuck,nonce,f
artow,nonce,f
steck,nonce,f
drane,nonce,f
spord,nonce,f
swoll,nonce,f
porth,nonce,f
tontue,nonce,f
impack,nonce,f
jackey,nonce,f
senser,nonce,f
paster,nonce,f
strint,nonce,f
dabinet,nonce,f
chastis,nonce,f
inclone,nonce,f
vineral,nonce,f
stomech,nonce,f
slipter,nonce,f
fairpin,nonce,f
thestle,nonce,f
arbitor,nonce,f
gabric,nonce,f
inquify,nonce,f
ferosene,nonce,f
corripor,nonce,f
diffusian,nonce,f
treapment,nonce,f
hotice,nonce,f
ioline,nonce,f
deety,nonce,f
melly,nonce,f
mon,nonce,f
seb,nonce,f
fut,nonce,f
yish,nonce,f
dree,nonce,f
gilm,nonce,f
joft,nonce,f
pribe,nonce,f
wappy,nonce,f
idee,nonce,f
tuste,nonce,f
cuppy,nonce,f
berny,nonce,f
stile,nonce,f
rivee,nonce,f
sprong,nonce,f
trawel,nonce,f
prefty,nonce,f
heeven,nonce,f
dolnar,nonce,f
hamily,nonce,f
gelight,nonce,f
backage,nonce,f
cuiline,nonce,f
pomrade,nonce,f
prownie,nonce,f
blossem,nonce,f
cassion,nonce,f
triumps,nonce,f
wodding,nonce,f
rustice,nonce,f
prolit,nonce,f
vamation,nonce,f
leughter,nonce,f
happeness,nonce,f
aftermoon,nonce,f
danser,nonce,f
sunsot,nonce,f
birts,nonce,f
trost,nonce,f