Filename,Segment,WC,Analytic,Clout,Authentic,Tone,WPS,BigWords,Dic,Linguistic,function,pronoun,ppron,i,we,you,shehe,they,ipron,det,article,number,prep,auxverb,adverb,conj,negate,verb,adj,quantity,Drives,affiliation,achieve,power,Cognition,allnone,cogproc,insight,cause,discrep,tentat,certitude,differ,memory,Affect,tone_pos,tone_neg,emotion,emo_pos,emo_neg,emo_anx,emo_anger,emo_sad,swear,Social,socbehav,prosocial,polite,conflict,moral,comm,socrefs,family,friend,female,male,Culture,politic,ethnicity,tech,Lifestyle,leisure,home,work,money,relig,Physical,health,illness,wellness,mental,substances,sexual,food,death,need,want,acquire,lack,fulfill,fatigue,reward,risk,curiosity,allure,Perception,attention,motion,space,visual,auditory,feeling,time,focuspast,focuspresent,focusfuture,Conversation,netspeak,assent,nonflu,filler,AllPunc,Period,Comma,QMark,Exclam,Apostro,OtherP
depression_pos.txt,1,99,92.05,63.96,2.28,99,16.5,38.38,79.8,50.51,39.39,3.03,1.01,0,0,0,1.01,0,2.02,15.15,9.09,4.04,10.1,2.02,4.04,8.08,0,3.03,10.1,5.05,7.07,0,6.06,1.01,2.02,0,2.02,0,0,0,1.01,1.01,0,0,9.09,8.08,0,1.01,0,0,0,0,0,0,11.11,5.05,4.04,0,0,0,0,4.04,0,0,0,2.02,1.01,1.01,0,0,7.07,0,0,6.06,1.01,0,1.01,1.01,1.01,0,0,0,0,0,0,0,0,0,0,0,0,1.01,0,2.02,4.04,8.08,2.02,1.01,5.05,0,0,0,2.02,5.05,1.01,0,0,0,0,0,0,10.1,7.07,3.03,0,0,0,0
dogshow_neg.txt,1,102,88.12,20,3.12,1,14.57,28.43,76.47,57.84,50.98,11.76,3.92,0,0,0,0,3.92,7.84,18.63,6.86,0,16.67,4.9,0.98,5.88,0.98,9.8,3.92,1.96,5.88,0,2.94,5.88,13.73,0,13.73,0.98,3.92,0.98,0,0,6.86,0,5.88,0,5.88,2.94,0,2.94,0.98,0.98,0,0,6.86,2.94,0,0,0.98,0.98,1.96,3.92,0,0,0,0,0.98,0.98,0,0,0,0,0,0,0,0,6.86,3.92,0.98,0,0,0,0,0,0,0,0,0.98,0,0,0,0,0.98,0,0.98,3.92,0.98,0,0.98,1.96,0,0,0,0.98,4.9,0,0,0,0,0,0,14.71,5.88,8.82,0,0,0,0
dogshow_pos.txt,1,103,90.8,34.53,12.02,89.4,17.17,21.36,77.67,60.19,51.46,6.8,0.97,0,0,0,0,0.97,5.83,18.45,11.65,0,14.56,8.74,3.88,5.83,0,12.62,4.85,1.94,4.85,0,3.88,1.94,11.65,0,11.65,2.91,3.88,0.97,0.97,0.97,1.94,0,4.85,4.85,0,1.94,1.94,0,0,0,0,0,3.88,2.91,0,0,0,0,0,0.97,0,0,0,0,0,0,0,0,3.88,0,0.97,1.94,0,0.97,0.97,0.97,0,0,0,0,0,0,0,0.97,0,0,0,0,0,0.97,0.97,0,2.91,11.65,1.94,1.94,4.85,2.91,0,0,0.97,1.94,6.8,0,0,0,0,0,0,15.53,5.83,3.88,0,0,0,5.83
dolphins_neg.txt,1,97,86.42,40.06,2.43,1,16.17,32.99,74.23,52.58,47.42,5.15,1.03,0,0,0,0,1.03,4.12,13.4,7.22,0,13.4,8.25,5.15,4.12,0,11.34,3.09,4.12,2.06,0,1.03,2.06,14.43,2.06,12.37,2.06,6.19,3.09,0,1.03,1.03,0,7.22,0,7.22,2.06,0,1.03,1.03,0,0,0,4.12,3.09,0,0,0,0,0,1.03,0,0,0,0,0,0,0,0,1.03,0,0,1.03,0,0,7.22,3.09,3.09,0,0,0,0,0,3.09,0,0,0,0,0,0,0,1.03,0,0,11.34,1.03,2.06,4.12,0,4.12,0,1.03,2.06,7.22,0,0,0,0,0,0,12.37,6.19,5.15,0,0,0,1.03
dolphins_pos.txt,1,101,98.93,74.01,40.77,98.32,14.43,28.71,79.21,61.39,46.53,3.96,2.97,0,0,0,0,1.98,0.99,16.83,11.88,0.99,16.83,4.95,0.99,4.95,0,9.9,9.9,5.94,3.96,2.97,0.99,0,3.96,0,3.96,1.98,0,0.99,0.99,0,0.99,0,6.93,6.93,0,2.97,2.97,0,0,0,0,0,9.9,3.96,0.99,0,0,0,0,6.93,0,0,0,0.99,1.98,0,1.98,0,1.98,0.99,0,0,0.99,0,2.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.96,13.86,0,1.98,7.92,1.98,0.99,0.99,4.95,6.93,2.97,0,0,0,0,0,0,10.89,5.94,4.95,0,0,0,0
flying_neg.txt,1,75,98.78,47.97,72.01,1,15,26.67,80,56,45.33,2.67,1.33,0,0,1.33,0,0,1.33,18.67,9.33,1.33,16,2.67,1.33,5.33,0,8,5.33,6.67,6.67,0,1.33,6.67,9.33,0,9.33,0,5.33,0,2.67,0,1.33,0,4,0,4,1.33,0,1.33,0,1.33,0,0,4,2.67,1.33,1.33,1.33,0,0,1.33,0,0,0,0,0,0,0,0,4,0,0,2.67,1.33,0,4,2.67,1.33,0,0,0,0,0,0,0,0,0,1.33,0,0,0,0,0,2.67,14.67,0,5.33,9.33,0,0,0,5.33,4,2.67,0,0,0,0,0,0,12,6.67,4,0,0,1.33,0
flying_pos.txt,1,78,98.28,32.84,66.8,79.29,13,23.08,83.33,67.95,56.41,5.13,0,0,0,0,0,0,5.13,21.79,12.82,2.56,19.23,7.69,2.56,3.85,1.28,15.38,3.85,6.41,2.56,1.28,1.28,0,7.69,3.85,3.85,0,0,0,0,0,2.56,0,3.85,3.85,0,0,0,0,0,0,0,0,5.13,2.56,1.28,0,0,0,0,2.56,0,1.28,0,0,0,0,0,0,1.28,1.28,0,0,0,0,2.56,0,0,0,0,2.56,0,1.28,0,0,0,1.28,0,0,0,0,0,0,3.85,15.38,0,6.41,7.69,1.28,0,0,3.85,8.97,1.28,0,0,0,0,0,0,15.38,6.41,7.69,0,0,0,1.28
grizzly_neg.txt,1,72,96.24,48.31,3.81,1,14.4,27.78,76.39,65.28,45.83,5.56,4.17,0,0,0,0,4.17,1.39,22.22,11.11,4.17,12.5,6.94,0,4.17,0,11.11,9.72,16.67,4.17,0,1.39,2.78,6.94,0,6.94,0,2.78,1.39,1.39,0,2.78,0,8.33,1.39,6.94,5.56,0,5.56,4.17,1.39,0,0,6.94,2.78,0,0,2.78,0,0,4.17,0,0,0,0,0,0,0,0,1.39,1.39,0,0,0,0,2.78,1.39,0,1.39,0,0,0,0,0,0,0,0,0,1.39,0,0,0,0,2.78,8.33,0,0,6.94,1.39,0,0,0,0,6.94,0,0,0,0,0,0,11.11,5.56,5.56,0,0,0,0
grizzly_pos.txt,1,74,94.09,77.82,13.97,98.04,14.8,25.68,79.73,59.46,47.3,6.76,4.05,0,0,0,0,4.05,2.7,16.22,9.46,0,16.22,8.11,1.35,5.41,0,14.86,6.76,1.35,6.76,1.35,2.7,2.7,8.11,0,8.11,0,2.7,2.7,0,0,0,0,6.76,6.76,0,1.35,1.35,0,0,0,0,0,9.46,2.7,0,0,0,0,0,6.76,1.35,0,2.7,0,0,0,0,0,2.7,0,0,1.35,1.35,0,6.76,1.35,0,1.35,0,0,0,6.76,0,2.7,0,0,0,1.35,0,0,0,0,1.35,9.46,0,2.7,6.76,0,0,0,5.41,2.7,9.46,1.35,0,0,0,0,0,9.46,6.76,1.35,0,0,0,1.35
icefishing_neg.txt,1,78,99,69.89,39.59,20.23,13,11.54,69.23,61.54,53.85,6.41,3.85,0,0,3.85,0,0,2.56,19.23,16.67,0,17.95,3.85,1.28,5.13,0,7.69,3.85,2.56,0,0,0,0,5.13,0,5.13,0,1.28,1.28,1.28,0,2.56,0,0,0,0,0,0,0,0,0,0,0,3.85,0,0,0,0,0,0,3.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.28,1.28,1.28,0,0,0,0,0,0,1.28,0,0,0,0,0,0,0,2.56,1.28,17.95,2.56,2.56,10.26,3.85,0,1.28,2.56,2.56,1.28,2.56,0,0,0,0,0,16.67,7.69,7.69,0,0,0,1.28
icefishing_pos.txt,1,78,87.66,40.06,1.74,97.2,19.5,21.79,82.05,69.23,47.44,6.41,1.28,0,0,1.28,0,0,5.13,17.95,8.97,0,14.1,5.13,3.85,8.97,0,12.82,14.1,6.41,2.56,0,1.28,1.28,11.54,3.85,8.97,1.28,0,3.85,0,0,2.56,0,7.69,6.41,0,2.56,1.28,0,0,0,0,0,1.28,0,0,0,0,0,0,1.28,0,0,0,0,0,0,0,0,3.85,1.28,0,0,2.56,0,3.85,0,0,0,0,0,0,2.56,0,1.28,1.28,1.28,0,1.28,0,0,1.28,1.28,2.56,7.69,1.28,2.56,1.28,1.28,0,1.28,2.56,1.28,5.13,0,0,0,0,0,0,11.54,3.85,3.85,0,0,0,3.85
mantis_neg.txt,1,112,80.2,50.7,11.87,1,16,20.54,76.79,65.18,53.57,9.82,3.57,0,0,0,0,2.68,6.25,21.43,11.61,2.68,12.5,7.14,5.36,7.14,0,11.61,10.71,3.57,6.25,0,0.89,5.36,8.93,0,8.93,0,2.68,0.89,0.89,0.89,3.57,0,8.04,0,8.04,1.79,0,1.79,0.89,0.89,0,0,8.93,2.68,0,0,1.79,0.89,0,5.36,0,0,0,0,0.89,0.89,0,0,0.89,0,0,0.89,0,0,2.68,0,0,0,0,0,0,1.79,0.89,0.89,0,0,0,0,0,0,0,0,2.68,6.25,0,2.68,3.57,0,0,0,2.68,0,6.25,0.89,0,0,0,0,0,16.07,5.36,2.68,0,0,0.89,7.14
mantis_pos.txt,1,109,81.8,45.49,13.04,48.14,18.17,30.28,81.65,59.63,43.12,7.34,2.75,0,0,0,0,2.75,4.59,16.51,4.59,1.83,11.93,5.5,3.67,4.59,0,11.93,13.76,5.5,6.42,1.83,2.75,2.75,9.17,0.92,8.26,3.67,0.92,0.92,0,0,2.75,0,3.67,2.75,0.92,1.83,1.83,0,0,0,0,0,7.34,3.67,0,0,0,0,0,3.67,0,0,0,0,0,0,0,0,0.92,0,0,0,0,0.92,6.42,0,0,0,0,0,0.92,3.67,0,0,0,0,0,0,0,1.83,0,0.92,3.67,17.43,0,0.92,3.67,11.01,0,0,1.83,0.92,6.42,0,0,0,0,0,0,13.76,5.5,6.42,0,0,0.92,0.92
realty_neg.txt,1,74,15.89,91.56,9.25,2.35,12.33,22.97,93.24,72.97,63.51,12.16,9.46,0,0,9.46,0,0,2.7,14.86,8.11,0,10.81,12.16,10.81,8.11,5.41,14.86,5.41,2.7,2.7,0,2.7,0,12.16,0,12.16,0,1.35,1.35,4.05,0,5.41,1.35,2.7,0,2.7,2.7,0,2.7,2.7,0,0,0,13.51,1.35,0,0,0,0,1.35,12.16,0,0,0,0,0,0,0,0,16.22,0,5.41,1.35,13.51,0,0,0,0,0,0,0,0,0,0,1.35,0,0,0,0,0,0,1.35,0,6.76,2.7,0,0,2.7,0,0,0,4.05,0,9.46,1.35,0,0,0,0,0,17.57,8.11,6.76,0,0,2.7,0
realty_pos.txt,1,77,67.99,98.87,8.03,79.89,15.4,22.08,90.91,70.13,50.65,15.58,7.79,0,0,7.79,0,0,7.79,19.48,11.69,0,10.39,7.79,2.6,6.49,0,12.99,10.39,3.9,6.49,1.3,3.9,2.6,9.09,0,9.09,2.6,1.3,2.6,0,0,1.3,0,3.9,3.9,0,1.3,1.3,0,0,0,0,0,15.58,5.19,0,0,0,0,1.3,10.39,0,0,0,0,0,0,0,0,12.99,0,1.3,5.19,9.09,0,0,0,0,0,0,0,0,0,0,1.3,1.3,1.3,0,0,0,1.3,1.3,1.3,3.9,6.49,0,0,5.19,0,0,1.3,3.9,0,6.49,1.3,0,0,0,0,0,10.39,5.19,2.6,0,0,0,2.6
skunkowl_neg.txt,1,73,70.16,32.36,2.05,1,14.6,26.03,72.6,54.79,46.58,10.96,0,0,0,0,0,0,10.96,21.92,10.96,0,8.22,8.22,2.74,6.85,0,9.59,6.85,1.37,5.48,0,0,5.48,8.22,0,8.22,0,4.11,1.37,1.37,0,2.74,0,10.96,0,10.96,0,0,0,0,0,0,0,10.96,9.59,0,0,1.37,4.11,2.74,1.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.37,0,1.37,8.22,1.37,0,4.11,1.37,0,0,1.37,1.37,6.85,0,0,0,0,0,0,13.7,6.85,6.85,0,0,0,0
skunkowl_pos.txt,1,74,95.19,32.46,5.81,93.12,14.8,21.62,72.97,59.46,44.59,8.11,0,0,0,0,0,0,8.11,20.27,13.51,2.7,10.81,4.05,1.35,5.41,0,8.11,9.46,5.41,4.05,0,1.35,2.7,5.41,0,5.41,1.35,1.35,0,2.7,0,1.35,0,6.76,5.41,0,2.7,1.35,0,0,0,0,0,4.05,4.05,0,0,0,1.35,1.35,0,0,0,0,0,0,0,0,0,1.35,0,0,1.35,0,0,2.7,0,0,0,0,0,0,1.35,0,0,0,0,0,0,0,0,0,0,4.05,12.16,2.7,1.35,2.7,2.7,2.7,0,2.7,2.7,4.05,0,0,0,0,0,0,18.92,5.41,10.81,0,0,0,2.7
sun_neg.txt,1,80,87.71,26.5,1.63,1,13.33,28.75,75,60,50,5,1.25,0,0,0,0,1.25,3.75,15,11.25,0,13.75,7.5,5,7.5,1.25,8.75,8.75,2.5,5,0,1.25,3.75,8.75,0,8.75,0,3.75,0,1.25,0,3.75,0,6.25,0,6.25,0,0,0,0,0,0,0,6.25,3.75,0,0,2.5,1.25,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.25,2.5,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,3.75,8.75,1.25,0,1.25,7.5,0,0,1.25,0,8.75,0,0,0,0,0,0,13.75,6.25,5,0,0,0,2.5
sun_pos.txt,1,82,99,47.29,4.11,37.8,16.4,23.17,64.63,46.34,42.68,2.44,0,0,0,0,0,0,2.44,19.51,10.98,6.1,17.07,2.44,1.22,3.66,0,2.44,4.88,8.54,4.88,0,0,4.88,3.66,1.22,2.44,0,2.44,0,0,0,0,0,1.22,1.22,0,0,0,0,0,0,0,0,2.44,0,0,0,0,0,0,1.22,0,0,0,0,2.44,0,0,2.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.66,9.76,0,0,8.54,1.22,0,0,0,1.22,1.22,0,0,0,0,0,0,6.1,6.1,0,0,0,0,0
vegas_neg.txt,1,92,96.63,33.89,80.34,3.88,18.4,30.43,80.43,59.78,42.39,2.17,0,0,0,0,0,0,2.17,15.22,9.78,5.43,15.22,5.43,2.17,7.61,0,10.87,9.78,8.7,4.35,0,1.09,3.26,5.43,0,5.43,1.09,2.17,0,0,0,2.17,0,2.17,0,2.17,1.09,0,1.09,0,0,1.09,0,4.35,2.17,0,0,0,1.09,0,1.09,1.09,0,0,0,1.09,0,0,1.09,7.61,1.09,1.09,3.26,2.17,1.09,1.09,1.09,0,0,1.09,0,0,0,0,1.09,0,0,0,0,0,0,2.17,0,4.35,13.04,0,2.17,10.87,0,0,0,6.52,8.7,1.09,0,0,0,0,0,0,11.96,5.43,4.35,0,0,0,2.17
vegas_pos.txt,1,89,81.99,60.12,10.59,86.32,17.8,23.6,76.4,60.67,46.07,7.87,1.12,0,0,0,0,1.12,6.74,15.73,6.74,2.25,13.48,8.99,0,7.87,0,12.36,10.11,4.49,3.37,0,1.12,3.37,7.87,0,7.87,1.12,3.37,1.12,1.12,0,1.12,0,4.49,4.49,0,2.25,2.25,0,0,0,0,0,5.62,0,0,0,0,0,0,4.49,0,0,0,0,0,0,0,0,4.49,2.25,0,2.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.12,0,0,0,1.12,6.74,5.62,0,2.25,3.37,0,0,0,4.49,7.87,2.25,0,0,0,0,0,0,15.73,5.62,4.49,0,0,1.12,4.49
